engine,asset_class,score_group,symbol,regime,timeframe_style,parameter_set,trade_count,pass_count,fail_count,win_rate,expectancy,max_drawdown,sqn,average_rr_achieved,level_mode,fallback_tp_applied,sample_size_warning,robust_rank_score,sample_period,split_label,parameter_variants_tested,threshold_candidate,threshold_filter_applied,raw_source_count,admitted_count,excluded_by_threshold_count,threshold_filter_reason,parameters
ENGINE_A,,,BCH/USDT,DEAD RANGING,intraday,engine_a_7cdb713afb,1,1,0,1.0,0.11,,,0.11,,,True,0.00825,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,EUR/USD,RANGING,intraday,engine_a_5571bb36e3,1,1,0,1.0,0.11,,,0.11,,,True,0.00825,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,BCH/USDT,DEAD RANGING,intraday,engine_a_5571bb36e3,1,1,0,1.0,0.11,,,0.11,,,True,0.00825,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,EUR/USD,RANGING,intraday,engine_a_c31f75f84f,1,1,0,1.0,0.11,,,0.11,,,True,0.00825,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,BCH/USDT,DEAD RANGING,intraday,engine_a_c31f75f84f,1,1,0,1.0,0.11,,,0.11,,,True,0.00825,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,AAVE/USDT,TRENDING,intraday,engine_a_ea5c512ce2,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,NASDAQ-100,DEVELOPING,swing,engine_a_ea5c512ce2,2,2,0,1.0,0.05,,,0.05,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,SOL/USDT,TRENDING,intraday,engine_a_ea5c512ce2,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,AAVE/USDT,TRENDING,intraday,engine_a_afbcd9886b,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,NASDAQ-100,DEVELOPING,swing,engine_a_afbcd9886b,2,2,0,1.0,0.05,,,0.05,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,SOL/USDT,TRENDING,intraday,engine_a_afbcd9886b,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,AAVE/USDT,TRENDING,intraday,engine_a_290ebb0652,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,NASDAQ-100,DEVELOPING,swing,engine_a_290ebb0652,2,2,0,1.0,0.05,,,0.05,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,SOL/USDT,TRENDING,intraday,engine_a_290ebb0652,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,AAVE/USDT,TRENDING,intraday,engine_a_c3e472de24,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,NASDAQ-100,DEVELOPING,swing,engine_a_c3e472de24,2,2,0,1.0,0.05,,,0.05,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,SOL/USDT,TRENDING,intraday,engine_a_c3e472de24,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,AAVE/USDT,TRENDING,intraday,engine_a_43d6f1c8a4,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,NASDAQ-100,DEVELOPING,swing,engine_a_43d6f1c8a4,2,2,0,1.0,0.05,,,0.05,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,SOL/USDT,TRENDING,intraday,engine_a_43d6f1c8a4,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,AAVE/USDT,TRENDING,intraday,engine_a_c5fb874f2a,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,NASDAQ-100,DEVELOPING,swing,engine_a_c5fb874f2a,2,2,0,1.0,0.05,,,0.05,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,SOL/USDT,TRENDING,intraday,engine_a_c5fb874f2a,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,AAVE/USDT,TRENDING,intraday,engine_a_7cdb713afb,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,NASDAQ-100,DEVELOPING,swing,engine_a_7cdb713afb,2,2,0,1.0,0.05,,,0.05,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,SOL/USDT,TRENDING,intraday,engine_a_7cdb713afb,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,AAVE/USDT,TRENDING,intraday,engine_a_5571bb36e3,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,NASDAQ-100,DEVELOPING,swing,engine_a_5571bb36e3,2,2,0,1.0,0.05,,,0.05,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,SOL/USDT,TRENDING,intraday,engine_a_5571bb36e3,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,AAVE/USDT,TRENDING,intraday,engine_a_c31f75f84f,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,NASDAQ-100,DEVELOPING,swing,engine_a_c31f75f84f,2,2,0,1.0,0.05,,,0.05,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,SOL/USDT,TRENDING,intraday,engine_a_c31f75f84f,1,1,0,1.0,0.1,,,0.1,,,True,0.0075,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,RENDER/USDT,LOW_VOLATILITY,scalp,engine_a_ea5c512ce2,1,1,0,1.0,0.09,,,0.09,,,True,0.00675,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,RENDER/USDT,LOW_VOLATILITY,scalp,engine_a_afbcd9886b,1,1,0,1.0,0.09,,,0.09,,,True,0.00675,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,RENDER/USDT,LOW_VOLATILITY,scalp,engine_a_290ebb0652,1,1,0,1.0,0.09,,,0.09,,,True,0.00675,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,RENDER/USDT,LOW_VOLATILITY,scalp,engine_a_c3e472de24,1,1,0,1.0,0.09,,,0.09,,,True,0.00675,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,RENDER/USDT,LOW_VOLATILITY,scalp,engine_a_43d6f1c8a4,1,1,0,1.0,0.09,,,0.09,,,True,0.00675,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,RENDER/USDT,LOW_VOLATILITY,scalp,engine_a_c5fb874f2a,1,1,0,1.0,0.09,,,0.09,,,True,0.00675,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,RENDER/USDT,LOW_VOLATILITY,scalp,engine_a_7cdb713afb,1,1,0,1.0,0.09,,,0.09,,,True,0.00675,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,RENDER/USDT,LOW_VOLATILITY,scalp,engine_a_5571bb36e3,1,1,0,1.0,0.09,,,0.09,,,True,0.00675,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,RENDER/USDT,LOW_VOLATILITY,scalp,engine_a_c31f75f84f,1,1,0,1.0,0.09,,,0.09,,,True,0.00675,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,EUR/JPY,DEVELOPING,scalp,engine_a_ea5c512ce2,2,2,0,1.0,0.04,,,0.04,,,True,0.006,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,EUR/JPY,DEVELOPING,scalp,engine_a_afbcd9886b,2,2,0,1.0,0.04,,,0.04,,,True,0.006,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,EUR/JPY,DEVELOPING,scalp,engine_a_290ebb0652,2,2,0,1.0,0.04,,,0.04,,,True,0.006,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,EUR/JPY,DEVELOPING,scalp,engine_a_c3e472de24,2,2,0,1.0,0.04,,,0.04,,,True,0.006,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,EUR/JPY,DEVELOPING,scalp,engine_a_43d6f1c8a4,2,2,0,1.0,0.04,,,0.04,,,True,0.006,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,EUR/JPY,DEVELOPING,scalp,engine_a_c5fb874f2a,2,2,0,1.0,0.04,,,0.04,,,True,0.006,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,EUR/JPY,DEVELOPING,scalp,engine_a_7cdb713afb,2,2,0,1.0,0.04,,,0.04,,,True,0.006,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,EUR/JPY,DEVELOPING,scalp,engine_a_5571bb36e3,2,2,0,1.0,0.04,,,0.04,,,True,0.006,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,EUR/JPY,DEVELOPING,scalp,engine_a_c31f75f84f,2,2,0,1.0,0.04,,,0.04,,,True,0.006,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,NFLX,LOW_VOLATILITY,intraday,engine_a_ea5c512ce2,2,2,0,1.0,0.03,,,0.03,,,True,0.0045,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,NFLX,LOW_VOLATILITY,intraday,engine_a_afbcd9886b,2,2,0,1.0,0.03,,,0.03,,,True,0.0045,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,NFLX,LOW_VOLATILITY,intraday,engine_a_290ebb0652,2,2,0,1.0,0.03,,,0.03,,,True,0.0045,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,NFLX,LOW_VOLATILITY,intraday,engine_a_c3e472de24,2,2,0,1.0,0.03,,,0.03,,,True,0.0045,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,NFLX,LOW_VOLATILITY,intraday,engine_a_43d6f1c8a4,2,2,0,1.0,0.03,,,0.03,,,True,0.0045,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
